DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.26708
DEBUG estimated : 0.45682
DEBUG received : 0.26708
DEBUG estimated : 0.45689
DEBUG received : 0.26708
DEBUG estimated : 0.45697
DEBUG received : 0.26708
DEBUG estimated : 0.45704
DEBUG received : 0.26708
DEBUG estimated : 0.45711
DEBUG received : 0.26708
DEBUG estimated : 0.45719
DEBUG received : 0.26708
DEBUG estimated : 0.45726
DEBUG received : 0.26708
DEBUG estimated : 0.45734
DEBUG received : 0.26708
DEBUG estimated : 0.45741
DEBUG received : 0.26708
DEBUG estimated : 0.45748
DEBUG received : 0.26708
DEBUG estimated : 0.45756
DEBUG received : 0.26708
DEBUG estimated : 0.45763
DEBUG received : 0.26708
DEBUG estimated : 0.45771
DEBUG received : 0.26708
DEBUG estimated : 0.45778
DEBUG received : 0.26708
DEBUG estimated : 0.45786
DEBUG received : 0.26708
DEBUG estimated : 0.45793
DEBUG received : 0.26708
DEBUG estimated : 0.45800
DEBUG received : 0.26708
DEBUG estimated : 0.45808
DEBUG received : 0.26708
DEBUG estimated : 0.45815
DEBUG received : 0.26708
DEBUG estimated : 0.45823
DEBUG received : 0.26708
DEBUG estimated : 0.45830
DEBUG received : 0.26708
DEBUG estimated : 0.45837
DEBUG received : 0.26708
DEBUG estimated : 0.45845
DEBUG received : 0.26708
DEBUG estimated : 0.45852
DEBUG received : 0.26708
DEBUG estimated : 0.45860
DEBUG received : 0.26708
DEBUG estimated : 0.45867
DEBUG received : 0.26708
DEBUG estimated : 0.45874
DEBUG received : 0.26708
DEBUG estimated : 0.45882
DEBUG received : 0.26708
DEBUG estimated : 0.45889
DEBUG received : 0.26708
DEBUG estimated : 0.45897
DEBUG received : 0.26708
DEBUG estimated : 0.45904
DEBUG received : 0.26708
DEBUG estimated : 0.45911
DEBUG received : 0.26708
DEBUG estimated : 0.45919
DEBUG received : 0.26708
DEBUG estimated : 0.45926
DEBUG received : 0.26708
DEBUG estimated : 0.45934
DEBUG received : 0.26708
DEBUG estimated : 0.45941
DEBUG received : 0.26708
DEBUG estimated : 0.45948
DEBUG received : 0.26708
DEBUG estimated : 0.45956
DEBUG received : 0.26708
DEBUG estimated : 0.45963
DEBUG received : 0.26708
DEBUG estimated : 0.45971
DEBUG received : 0.26708
DEBUG estimated : 0.45978
DEBUG received : 0.26708
DEBUG estimated : 0.45986
DEBUG received : 0.26708
DEBUG estimated : 0.45993
DEBUG received : 0.26708
DEBUG estimated : 0.46000
DEBUG received : 0.26708
DEBUG estimated : 0.46008
DEBUG received : 0.26708
DEBUG estimated : 0.46015
DEBUG received : 0.26708
DEBUG estimated : 0.46023
DEBUG received : 0.26708
DEBUG estimated : 0.46030
DEBUG received : 0.26708
DEBUG estimated : 0.46037
DEBUG received : 0.26708
DEBUG estimated : 0.46045
DEBUG received : 0.26708
DEBUG estimated : 0.46052
DEBUG received : 0.26708
DEBUG estimated : 0.46060
DEBUG received : 0.26708
DEBUG estimated : 0.46067
DEBUG received : 0.26708
DEBUG estimated : 0.46074
DEBUG received : 0.26708
DEBUG estimated : 0.46082
DEBUG received : 0.26708
DEBUG estimated : 0.46089
DEBUG received : 0.26708
DEBUG estimated : 0.46097
DEBUG received : 0.26708
DEBUG estimated : 0.46104
DEBUG received : 0.26708
DEBUG estimated : 0.46111
DEBUG received : 0.26708
DEBUG estimated : 0.46119
DEBUG received : 0.26708
DEBUG estimated : 0.46126
DEBUG received : 0.26708
DEBUG estimated : 0.46134
DEBUG received : 0.26708
DEBUG estimated : 0.46141
DEBUG received : 0.26708
DEBUG estimated : 0.46148
DEBUG received : 0.26708
DEBUG estimated : 0.46156
DEBUG received : 0.26708
DEBUG estimated : 0.46163
DEBUG received : 0.26708
DEBUG estimated : 0.46171
DEBUG received : 0.26708
DEBUG estimated : 0.46178
DEBUG received : 0.26708
DEBUG estimated : 0.46186
DEBUG received : 0.26708
DEBUG estimated : 0.46193
DEBUG received : 0.26708
DEBUG estimated : 0.46200
DEBUG received : 0.26708
DEBUG estimated : 0.46208
DEBUG received : 0.26708
DEBUG estimated : 0.46215
DEBUG received : 0.26708
DEBUG estimated : 0.46223
DEBUG received : 0.26708
DEBUG estimated : 0.46230
DEBUG received : 0.26708
DEBUG estimated : 0.46237
DEBUG received : 0.26708
DEBUG estimated : 0.46245
DEBUG received : 0.26708
DEBUG estimated : 0.46252
DEBUG received : 0.26708
DEBUG estimated : 0.46260
DEBUG received : 0.26708
DEBUG estimated : 0.46267
DEBUG received : 0.26708
DEBUG estimated : 0.46274
DEBUG received : 0.26708
DEBUG estimated : 0.46282
DEBUG received : 0.26708
DEBUG estimated : 0.46289
DEBUG received : 0.26708
DEBUG estimated : 0.46297
DEBUG received : 0.26708
DEBUG estimated : 0.46304
DEBUG received : 0.26708
DEBUG estimated : 0.46311
DEBUG received : 0.26708
DEBUG estimated : 0.46319
DEBUG received : 0.26708
DEBUG estimated : 0.46326
DEBUG received : 0.26708
DEBUG estimated : 0.46334
DEBUG received : 0.26708
DEBUG estimated : 0.46341
DEBUG received : 0.26708
DEBUG estimated : 0.46348
DEBUG received : 0.26708
DEBUG estimated : 0.46356
DEBUG received : 0.26708
DEBUG estimated : 0.46363
DEBUG received : 0.26708
DEBUG estimated : 0.46371
DEBUG received : 0.26708
DEBUG estimated : 0.46378
DEBUG received : 0.26708
DEBUG estimated : 0.46386
DEBUG received : 0.26708
DEBUG estimated : 0.46393
DEBUG received : 0.26708
DEBUG estimated : 0.46400
DEBUG received : 0.26708
DEBUG estimated : 0.46408
DEBUG received : 0.26708
DEBUG estimated : 0.46415
DEBUG received : 0.26708
DEBUG estimated : 0.46423
DEBUG received : 0.26708
DEBUG estimated : 0.46430
DEBUG received : 0.26708
DEBUG estimated : 0.46437
DEBUG received : 0.26708
DEBUG estimated : 0.46445
DEBUG received : 0.26708
DEBUG estimated : 0.46452
DEBUG received : 0.26708
DEBUG estimated : 0.46460
DEBUG received : 0.26708
DEBUG estimated : 0.46467
DEBUG received : 0.26708
DEBUG estimated : 0.46474
DEBUG received : 0.26708
DEBUG estimated : 0.46482
DEBUG received : 0.26708
DEBUG estimated : 0.46489
DEBUG received : 0.26708
DEBUG estimated : 0.46497
DEBUG received : 0.26708
DEBUG estimated : 0.46504
DEBUG received : 0.26708
DEBUG estimated : 0.46511
DEBUG received : 0.26708
DEBUG estimated : 0.46519
DEBUG received : 0.26708
DEBUG estimated : 0.46526
DEBUG received : 0.26708
DEBUG estimated : 0.46534
DEBUG received : 0.26708
DEBUG estimated : 0.46541
DEBUG received : 0.26708
DEBUG estimated : 0.46548
DEBUG received : 0.26708
DEBUG estimated : 0.46556
DEBUG received : 0.26708
DEBUG estimated : 0.46563
DEBUG received : 0.26708
DEBUG estimated : 0.46571
DEBUG received : 0.26708
DEBUG estimated : 0.46578
DEBUG received : 0.26708
DEBUG estimated : 0.46767
DEBUG received : 0.26708
DEBUG estimated : 0.46956
DEBUG received : 0.26708
DEBUG estimated : 0.47145
DEBUG received : 0.26708
DEBUG estimated : 0.47334
DEBUG received : 0.26708
DEBUG estimated : 0.47523
DEBUG received : 0.26708
DEBUG estimated : 0.47711
DEBUG received : 0.26708
DEBUG estimated : 0.47900
DEBUG received : 0.26708
DEBUG estimated : 0.48089
DEBUG received : 0.26708
DEBUG estimated : 0.48278
DEBUG received : 0.26708
DEBUG estimated : 0.48467
DEBUG received : 0.26708
DEBUG estimated : 0.48656
DEBUG received : 0.26708
DEBUG estimated : 0.48845
DEBUG received : 0.26708
DEBUG estimated : 0.49034
DEBUG received : 0.26708
DEBUG estimated : 0.49223
DEBUG received : 0.26708
DEBUG estimated : 0.49411
DEBUG received : 0.26708
DEBUG estimated : 0.49600
DEBUG received : 0.26708
DEBUG estimated : 0.49789
DEBUG received : 0.26708
DEBUG estimated : 0.49978
DEBUG received : 0.26708
DEBUG estimated : 0.50167
DEBUG received : 0.26708
DEBUG estimated : 0.50356
DEBUG received : 0.26708
DEBUG estimated : 0.50545
DEBUG received : 0.26708
DEBUG estimated : 0.50734
DEBUG received : 0.26708
DEBUG estimated : 0.50923
DEBUG received : 0.26708
DEBUG estimated : 0.51111
DEBUG received : 0.26708
DEBUG estimated : 0.51300
DEBUG received : 0.26708
DEBUG estimated : 0.51489
DEBUG received : 0.26708
DEBUG estimated : 0.51678
DEBUG received : 0.26708
DEBUG estimated : 0.51867
DEBUG received : 0.26708
DEBUG estimated : 0.52056
DEBUG received : 0.26708
DEBUG estimated : 0.52245
DEBUG received : 0.26708
DEBUG estimated : 0.52434
DEBUG received : 0.26708
DEBUG estimated : 0.52623
DEBUG received : 0.26708
DEBUG estimated : 0.52811
DEBUG received : 0.26708
DEBUG estimated : 0.53000
DEBUG received : 0.26708
DEBUG estimated : 0.53189
DEBUG received : 0.26708
DEBUG estimated : 0.53378
DEBUG received : 0.26708
DEBUG estimated : 0.53567
DEBUG received : 0.26708
DEBUG estimated : 0.53756
DEBUG received : 0.26708
DEBUG estimated : 0.53945
DEBUG received : 0.26708
DEBUG estimated : 0.54134
DEBUG received : 0.26708
DEBUG estimated : 0.54323
DEBUG received : 0.26708
DEBUG estimated : 0.54511
DEBUG received : 0.26708
DEBUG estimated : 0.54700
DEBUG received : 0.26708
DEBUG estimated : 0.54889
DEBUG received : 0.26708
DEBUG estimated : 0.55078
DEBUG received : 0.26708
DEBUG estimated : 0.55267
DEBUG received : 0.26708
DEBUG estimated : 0.55456
DEBUG received : 0.26708
DEBUG estimated : 0.55645
DEBUG received : 0.26708
DEBUG estimated : 0.55834
DEBUG received : 0.26708
DEBUG estimated : 0.56023
DEBUG received : 0.26708
DEBUG estimated : 0.56211
DEBUG received : 0.26708
DEBUG estimated : 0.56400
DEBUG received : 0.26708
DEBUG estimated : 0.56589
DEBUG received : 0.26708
DEBUG estimated : 0.56778
DEBUG received : 0.26708
DEBUG estimated : 0.56967
DEBUG received : 0.26708
DEBUG estimated : 0.57156
DEBUG received : 0.26708
DEBUG estimated : 0.57345
DEBUG received : 0.26708
DEBUG estimated : 0.57534
DEBUG received : 0.26708
DEBUG estimated : 0.57723
DEBUG received : 0.26708
DEBUG estimated : 0.57911
DEBUG received : 0.26708
DEBUG estimated : 0.58100
DEBUG received : 0.26708
DEBUG estimated : 0.58289
DEBUG received : 0.26708
DEBUG estimated : 0.58478
DEBUG received : 0.26708
DEBUG estimated : 0.58667
DEBUG received : 0.26708
DEBUG estimated : 0.58856
DEBUG received : 0.26708
DEBUG estimated : 0.59045
DEBUG received : 0.26708
DEBUG estimated : 0.59234
DEBUG received : 0.26708
DEBUG estimated : 0.59423
DEBUG received : 0.26708
DEBUG estimated : 0.59611
DEBUG received : 0.26708
DEBUG estimated : 0.59800
DEBUG received : 0.26708
DEBUG estimated : 0.59989
DEBUG received : 0.26708
DEBUG estimated : 0.60178
DEBUG received : 0.26708
DEBUG estimated : 0.60367
DEBUG received : 0.26708
DEBUG estimated : 0.60556
DEBUG received : 0.26708
DEBUG estimated : 0.60745
DEBUG received : 0.26708
DEBUG estimated : 0.60934
DEBUG received : 0.26708
DEBUG estimated : 0.61123
DEBUG received : 0.26708
DEBUG estimated : 0.61311
DEBUG received : 0.26708
DEBUG estimated : 0.61500
DEBUG received : 0.26708
DEBUG estimated : 0.61689
DEBUG received : 0.26708
DEBUG estimated : 0.61878
DEBUG received : 0.26708
DEBUG estimated : 0.62067
DEBUG received : 0.26708
DEBUG estimated : 0.62256
DEBUG received : 0.26708
DEBUG estimated : 0.62445
DEBUG received : 0.26708
DEBUG estimated : 0.62634
DEBUG received : 0.26708
DEBUG estimated : 0.62823
DEBUG received : 0.26708
DEBUG estimated : 0.63011
DEBUG received : 0.26708
DEBUG estimated : 0.63200
DEBUG received : 0.26708
DEBUG estimated : 0.63389
DEBUG received : 0.26708
DEBUG estimated : 0.63578
DEBUG received : 0.26708
DEBUG estimated : 0.63767
DEBUG received : 0.26708
DEBUG estimated : 0.63956
DEBUG received : 0.26708
DEBUG estimated : 0.64145
DEBUG received : 0.26708
DEBUG estimated : 0.64334
DEBUG received : 0.26708
DEBUG estimated : 0.64523
DEBUG received : 0.26708
DEBUG estimated : 0.64711
DEBUG received : 0.26708
DEBUG estimated : 0.64900
DEBUG received : 0.26708
DEBUG estimated : 0.65089
DEBUG received : 0.26708
DEBUG estimated : 0.65278
DEBUG received : 0.26708
DEBUG estimated : 0.65467
DEBUG received : 0.26708
DEBUG estimated : 0.65656
DEBUG received : 0.26708
DEBUG estimated : 0.65845
DEBUG received : 0.26708
DEBUG estimated : 0.66034
DEBUG received : 0.26708
DEBUG estimated : 0.66223
DEBUG received : 0.26708
DEBUG estimated : 0.66411
DEBUG received : 0.26708
DEBUG estimated : 0.66600
DEBUG received : 0.26708
DEBUG estimated : 0.66789
DEBUG received : 0.26708
DEBUG estimated : 0.66978
DEBUG received : 0.26708
DEBUG estimated : 0.67167
DEBUG received : 0.26708
DEBUG estimated : 0.67356
DEBUG received : 0.26708
DEBUG estimated : 0.67545
DEBUG received : 0.26708
DEBUG estimated : 0.67734
DEBUG received : 0.26708
DEBUG estimated : 0.67923
DEBUG received : 0.26708
DEBUG estimated : 0.68111
DEBUG received : 0.26708
DEBUG estimated : 0.68300
DEBUG received : 0.26708
DEBUG estimated : 0.68489
DEBUG received : 0.26708
DEBUG estimated : 0.68678
DEBUG received : 0.26708
DEBUG estimated : 0.68867
DEBUG received : 0.26708
DEBUG estimated : 0.69056
DEBUG received : 0.26708
DEBUG estimated : 0.69245
DEBUG received : 0.26708
DEBUG estimated : 0.69434
DEBUG received : 0.26708
DEBUG estimated : 0.69623
DEBUG received : 0.26708
DEBUG estimated : 0.69811
DEBUG received : 0.26708
DEBUG estimated : 0.70000
DEBUG received : 0.26708
DEBUG estimated : 0.70189
DEBUG received : 0.26708
DEBUG estimated : 0.70378
DEBUG received : 0.26708
DEBUG estimated : 0.70567
DEBUG received : 0.26708
DEBUG estimated : 0.70756
DEBUG received : 0.26708
DEBUG estimated : 0.70945
DEBUG received : 0.26708
DEBUG estimated : 0.71134
DEBUG received : 0.26708
DEBUG estimated : 0.71323
DEBUG received : 0.26708
DEBUG estimated : 0.71511
DEBUG received : 0.26708
DEBUG estimated : 0.71700
DEBUG received : 0.26708
DEBUG estimated : 0.71889
DEBUG received : 0.26708
DEBUG estimated : 0.72078
DEBUG received : 0.26708
DEBUG estimated : 0.72267
DEBUG received : 0.26708
DEBUG estimated : 0.72456
DEBUG received : 0.26708
DEBUG estimated : 0.72645
DEBUG received : 0.26708
DEBUG estimated : 0.72834
DEBUG received : 0.26708
DEBUG estimated : 0.73023
DEBUG received : 0.26708
DEBUG estimated : 0.73211
DEBUG received : 0.26708
DEBUG estimated : 0.73400
DEBUG received : 0.26708
DEBUG estimated : 0.73589
DEBUG received : 0.26708
DEBUG estimated : 0.73778
DEBUG received : 0.26708
DEBUG estimated : 0.73967
DEBUG received : 0.26708
DEBUG estimated : 0.74156
DEBUG received : 0.26708
DEBUG estimated : 0.74345
DEBUG received : 0.26708
DEBUG estimated : 0.74534
DEBUG received : 0.26708
DEBUG estimated : 0.74723
DEBUG received : 0.26708
DEBUG estimated : 0.74911
DEBUG received : 0.26708
DEBUG estimated : 0.75100
DEBUG received : 0.26708
DEBUG estimated : 0.75289
DEBUG received : 0.26708
DEBUG estimated : 0.75478
DEBUG received : 0.26708
DEBUG estimated : 0.75667
DEBUG received : 0.26708
DEBUG estimated : 0.75856
DEBUG received : 0.26708
DEBUG estimated : 0.76045
DEBUG received : 0.26708
DEBUG estimated : 0.76234
DEBUG received : 0.26708
DEBUG estimated : 0.76423
DEBUG received : 0.26708
DEBUG estimated : 0.76611
DEBUG received : 0.26708
DEBUG estimated : 0.76800
DEBUG received : 0.26708
DEBUG estimated : 0.76989
DEBUG received : 0.26708
DEBUG estimated : 0.77178
DEBUG received : 0.26708
DEBUG estimated : 0.77367
DEBUG received : 0.26708
DEBUG estimated : 0.77556
DEBUG received : 0.26708
DEBUG estimated : 0.77745
DEBUG received : 0.26708
DEBUG estimated : 0.77934
DEBUG received : 0.26708
DEBUG estimated : 0.78123
DEBUG received : 0.26708
DEBUG estimated : 0.78311
DEBUG received : 0.26708
DEBUG estimated : 0.78500
DEBUG received : 0.26708
DEBUG estimated : 0.78689
DEBUG received : 0.26708
DEBUG estimated : 0.78878
DEBUG received : 0.26708
DEBUG estimated : 0.79067
DEBUG received : 0.26708
DEBUG estimated : 0.79256
DEBUG received : 0.26708
DEBUG estimated : 0.79445
DEBUG received : 0.26708
DEBUG estimated : 0.79634
DEBUG received : 0.26708
DEBUG estimated : 0.79823
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.80011
DEBUG received : 0.26708
DEBUG estimated : 0.79830
DEBUG received : 0.26708
DEBUG estimated : 0.79648
DEBUG received : 0.26708
DEBUG estimated : 0.79467
DEBUG received : 0.26708
DEBUG estimated : 0.79286
DEBUG received : 0.26708
DEBUG estimated : 0.79104
DEBUG received : 0.26708
DEBUG estimated : 0.78923
DEBUG received : 0.26708
DEBUG estimated : 0.78741
DEBUG received : 0.26708
DEBUG estimated : 0.78560
DEBUG received : 0.26708
DEBUG estimated : 0.78378
DEBUG received : 0.26708
DEBUG estimated : 0.78197
DEBUG received : 0.26708
DEBUG estimated : 0.78015
DEBUG received : 0.26708
DEBUG estimated : 0.77834
DEBUG received : 0.26708
DEBUG estimated : 0.77652
DEBUG received : 0.26708
DEBUG estimated : 0.77471
DEBUG received : 0.26708
DEBUG estimated : 0.77289
DEBUG received : 0.26708
DEBUG estimated : 0.77108
DEBUG received : 0.26708
DEBUG estimated : 0.76926
DEBUG received : 0.26708
DEBUG estimated : 0.76745
DEBUG received : 0.26708
DEBUG estimated : 0.76563
DEBUG received : 0.26708
DEBUG estimated : 0.76382
DEBUG received : 0.26708
DEBUG estimated : 0.76200
DEBUG received : 0.26708
DEBUG estimated : 0.76019
DEBUG received : 0.26708
DEBUG estimated : 0.75837
DEBUG received : 0.26708
DEBUG estimated : 0.75656
DEBUG received : 0.26708
DEBUG estimated : 0.75474
DEBUG received : 0.26708
DEBUG estimated : 0.75293
DEBUG received : 0.26708
DEBUG estimated : 0.75111
DEBUG received : 0.26708
DEBUG estimated : 0.74930
DEBUG received : 0.26708
DEBUG estimated : 0.74748
DEBUG received : 0.26708
DEBUG estimated : 0.74567
DEBUG received : 0.26708
DEBUG estimated : 0.74386
DEBUG received : 0.26708
DEBUG estimated : 0.74204
DEBUG received : 0.26708
DEBUG estimated : 0.74023
DEBUG received : 0.26708
DEBUG estimated : 0.73841
DEBUG received : 0.26708
DEBUG estimated : 0.73660
DEBUG received : 0.26708
DEBUG estimated : 0.73478
DEBUG received : 0.26708
DEBUG estimated : 0.73297
DEBUG received : 0.26708
DEBUG estimated : 0.73115
DEBUG received : 0.26708
DEBUG estimated : 0.72934
DEBUG received : 0.26708
DEBUG estimated : 0.72752
DEBUG received : 0.26708
DEBUG estimated : 0.72571
DEBUG received : 0.26708
DEBUG estimated : 0.72389
DEBUG received : 0.26708
DEBUG estimated : 0.72208
DEBUG received : 0.26708
DEBUG estimated : 0.72026
DEBUG received : 0.26708
DEBUG estimated : 0.71845
DEBUG received : 0.26708
DEBUG estimated : 0.71663
DEBUG received : 0.26708
DEBUG estimated : 0.71482
DEBUG received : 0.26708
DEBUG estimated : 0.71300
DEBUG received : 0.26708
DEBUG estimated : 0.71119
DEBUG received : 0.26708
DEBUG estimated : 0.70937
DEBUG received : 0.26708
DEBUG estimated : 0.70756
