DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.38303
DEBUG received : 0.56215
DEBUG estimated : 0.38321
DEBUG received : 0.56215
DEBUG estimated : 0.38340
DEBUG received : 0.56215
DEBUG estimated : 0.38358
DEBUG received : 0.56215
DEBUG estimated : 0.38377
DEBUG received : 0.56215
DEBUG estimated : 0.38395
DEBUG received : 0.56215
DEBUG estimated : 0.38414
DEBUG received : 0.56215
DEBUG estimated : 0.38432
DEBUG received : 0.56215
DEBUG estimated : 0.38451
DEBUG received : 0.56215
DEBUG estimated : 0.38470
DEBUG received : 0.56215
DEBUG estimated : 0.38488
DEBUG received : 0.56215
DEBUG estimated : 0.38507
DEBUG received : 0.56215
DEBUG estimated : 0.38525
DEBUG received : 0.56215
DEBUG estimated : 0.38544
DEBUG received : 0.56215
DEBUG estimated : 0.38562
DEBUG received : 0.56215
DEBUG estimated : 0.38581
DEBUG received : 0.56215
DEBUG estimated : 0.38599
DEBUG received : 0.56215
DEBUG estimated : 0.38618
DEBUG received : 0.56215
DEBUG estimated : 0.38636
DEBUG received : 0.56215
DEBUG estimated : 0.38655
DEBUG received : 0.56215
DEBUG estimated : 0.38673
DEBUG received : 0.56215
DEBUG estimated : 0.38692
DEBUG received : 0.56215
DEBUG estimated : 0.38710
DEBUG received : 0.56215
DEBUG estimated : 0.38729
DEBUG received : 0.56215
DEBUG estimated : 0.38747
DEBUG received : 0.56215
DEBUG estimated : 0.38766
DEBUG received : 0.56215
DEBUG estimated : 0.38784
DEBUG received : 0.56215
DEBUG estimated : 0.38803
DEBUG received : 0.56215
DEBUG estimated : 0.38821
DEBUG received : 0.56215
DEBUG estimated : 0.38840
DEBUG received : 0.56215
DEBUG estimated : 0.38858
DEBUG received : 0.56215
DEBUG estimated : 0.38877
DEBUG received : 0.56215
DEBUG estimated : 0.38895
DEBUG received : 0.56215
DEBUG estimated : 0.38914
DEBUG received : 0.56215
DEBUG estimated : 0.38932
DEBUG received : 0.56215
DEBUG estimated : 0.38951
DEBUG received : 0.56215
DEBUG estimated : 0.38970
DEBUG received : 0.56215
DEBUG estimated : 0.38988
DEBUG received : 0.56215
DEBUG estimated : 0.39007
DEBUG received : 0.56215
DEBUG estimated : 0.39025
DEBUG received : 0.56215
DEBUG estimated : 0.39044
DEBUG received : 0.56215
DEBUG estimated : 0.39062
DEBUG received : 0.56215
DEBUG estimated : 0.39081
DEBUG received : 0.56215
DEBUG estimated : 0.39099
DEBUG received : 0.56215
DEBUG estimated : 0.39118
DEBUG received : 0.56215
DEBUG estimated : 0.39136
DEBUG received : 0.56215
DEBUG estimated : 0.39155
DEBUG received : 0.56215
DEBUG estimated : 0.39173
DEBUG received : 0.56215
DEBUG estimated : 0.39192
DEBUG received : 0.56215
DEBUG estimated : 0.39210
DEBUG received : 0.56215
DEBUG estimated : 0.39229
DEBUG received : 0.56215
DEBUG estimated : 0.39247
DEBUG received : 0.56215
DEBUG estimated : 0.39266
DEBUG received : 0.56215
DEBUG estimated : 0.39284
DEBUG received : 0.56215
DEBUG estimated : 0.39303
DEBUG received : 0.56215
DEBUG estimated : 0.39321
DEBUG received : 0.56215
DEBUG estimated : 0.39340
DEBUG received : 0.56215
DEBUG estimated : 0.39358
DEBUG received : 0.56215
DEBUG estimated : 0.39377
DEBUG received : 0.56215
DEBUG estimated : 0.39395
DEBUG received : 0.56215
DEBUG estimated : 0.39414
DEBUG received : 0.56215
DEBUG estimated : 0.39432
DEBUG received : 0.56215
DEBUG estimated : 0.39451
DEBUG received : 0.56215
DEBUG estimated : 0.39470
DEBUG received : 0.56215
DEBUG estimated : 0.39488
DEBUG received : 0.56215
DEBUG estimated : 0.39507
DEBUG received : 0.56215
DEBUG estimated : 0.39525
DEBUG received : 0.56215
DEBUG estimated : 0.39544
DEBUG received : 0.56215
DEBUG estimated : 0.39562
DEBUG received : 0.56215
DEBUG estimated : 0.39581
DEBUG received : 0.56215
DEBUG estimated : 0.39599
DEBUG received : 0.56215
DEBUG estimated : 0.39618
DEBUG received : 0.56215
DEBUG estimated : 0.39636
DEBUG received : 0.56215
DEBUG estimated : 0.39655
DEBUG received : 0.56215
DEBUG estimated : 0.39673
DEBUG received : 0.56215
DEBUG estimated : 0.39692
DEBUG received : 0.56215
DEBUG estimated : 0.39710
DEBUG received : 0.56215
DEBUG estimated : 0.39729
DEBUG received : 0.56215
DEBUG estimated : 0.39747
DEBUG received : 0.56215
DEBUG estimated : 0.39766
DEBUG received : 0.56215
DEBUG estimated : 0.39784
DEBUG received : 0.56215
DEBUG estimated : 0.39803
DEBUG received : 0.56215
DEBUG estimated : 0.39821
DEBUG received : 0.56215
DEBUG estimated : 0.39840
DEBUG received : 0.56215
DEBUG estimated : 0.39858
DEBUG received : 0.56215
DEBUG estimated : 0.39877
DEBUG received : 0.56215
DEBUG estimated : 0.39895
DEBUG received : 0.56215
DEBUG estimated : 0.39914
DEBUG received : 0.56215
DEBUG estimated : 0.40114
DEBUG received : 0.56215
DEBUG estimated : 0.40314
DEBUG received : 0.56215
DEBUG estimated : 0.40514
DEBUG received : 0.56215
DEBUG estimated : 0.40714
DEBUG received : 0.56215
DEBUG estimated : 0.40914
DEBUG received : 0.56215
DEBUG estimated : 0.41114
DEBUG received : 0.56215
DEBUG estimated : 0.41314
DEBUG received : 0.56215
DEBUG estimated : 0.41514
DEBUG received : 0.56215
DEBUG estimated : 0.41714
DEBUG received : 0.56215
DEBUG estimated : 0.41914
DEBUG received : 0.56215
DEBUG estimated : 0.42114
DEBUG received : 0.56215
DEBUG estimated : 0.42314
DEBUG received : 0.56215
DEBUG estimated : 0.42514
DEBUG received : 0.56215
DEBUG estimated : 0.42714
DEBUG received : 0.56215
DEBUG estimated : 0.42914
DEBUG received : 0.56215
DEBUG estimated : 0.43114
DEBUG received : 0.56215
DEBUG estimated : 0.43314
DEBUG received : 0.56215
DEBUG estimated : 0.43514
DEBUG received : 0.56215
DEBUG estimated : 0.43714
DEBUG received : 0.56215
DEBUG estimated : 0.43914
DEBUG received : 0.56215
DEBUG estimated : 0.44114
DEBUG received : 0.56215
DEBUG estimated : 0.44314
DEBUG received : 0.56215
DEBUG estimated : 0.44514
DEBUG received : 0.56215
DEBUG estimated : 0.44714
DEBUG received : 0.56215
DEBUG estimated : 0.44914
DEBUG received : 0.56215
DEBUG estimated : 0.45114
DEBUG received : 0.56215
DEBUG estimated : 0.45314
DEBUG received : 0.56215
DEBUG estimated : 0.45514
DEBUG received : 0.56215
DEBUG estimated : 0.45714
DEBUG received : 0.56215
DEBUG estimated : 0.45914
DEBUG received : 0.56215
DEBUG estimated : 0.46114
DEBUG received : 0.56215
DEBUG estimated : 0.46314
DEBUG received : 0.56215
DEBUG estimated : 0.46514
DEBUG received : 0.56215
DEBUG estimated : 0.46714
DEBUG received : 0.56215
DEBUG estimated : 0.46914
DEBUG received : 0.56215
DEBUG estimated : 0.47114
DEBUG received : 0.56215
DEBUG estimated : 0.47314
DEBUG received : 0.56215
DEBUG estimated : 0.47514
DEBUG received : 0.56215
DEBUG estimated : 0.47714
DEBUG received : 0.56215
DEBUG estimated : 0.47914
DEBUG received : 0.56215
DEBUG estimated : 0.48114
DEBUG received : 0.56215
DEBUG estimated : 0.48314
DEBUG received : 0.56215
DEBUG estimated : 0.48514
DEBUG received : 0.56215
DEBUG estimated : 0.48714
DEBUG received : 0.56215
DEBUG estimated : 0.48914
DEBUG received : 0.56215
DEBUG estimated : 0.49114
DEBUG received : 0.56215
DEBUG estimated : 0.49314
DEBUG received : 0.56215
DEBUG estimated : 0.49514
DEBUG received : 0.56215
DEBUG estimated : 0.49714
DEBUG received : 0.56215
DEBUG estimated : 0.49914
DEBUG received : 0.56215
DEBUG estimated : 0.50114
DEBUG received : 0.56215
DEBUG estimated : 0.50314
DEBUG received : 0.56215
DEBUG estimated : 0.50514
DEBUG received : 0.56215
DEBUG estimated : 0.50714
DEBUG received : 0.56215
DEBUG estimated : 0.50914
DEBUG received : 0.56215
DEBUG estimated : 0.51114
DEBUG received : 0.56215
DEBUG estimated : 0.51314
DEBUG received : 0.56215
DEBUG estimated : 0.51514
DEBUG received : 0.56215
DEBUG estimated : 0.51714
DEBUG received : 0.56215
DEBUG estimated : 0.51914
DEBUG received : 0.56215
DEBUG estimated : 0.52114
DEBUG received : 0.56215
DEBUG estimated : 0.52314
DEBUG received : 0.56215
DEBUG estimated : 0.52514
DEBUG received : 0.56215
DEBUG estimated : 0.52714
DEBUG received : 0.56215
DEBUG estimated : 0.52914
DEBUG received : 0.56215
DEBUG estimated : 0.53114
DEBUG received : 0.56215
DEBUG estimated : 0.53314
DEBUG received : 0.56215
DEBUG estimated : 0.53514
DEBUG received : 0.56215
DEBUG estimated : 0.53714
DEBUG received : 0.56215
DEBUG estimated : 0.53914
DEBUG received : 0.56215
DEBUG estimated : 0.54114
DEBUG received : 0.56215
DEBUG estimated : 0.54314
DEBUG received : 0.56215
DEBUG estimated : 0.54514
DEBUG received : 0.56215
DEBUG estimated : 0.54714
DEBUG received : 0.56215
DEBUG estimated : 0.54914
DEBUG received : 0.56215
DEBUG estimated : 0.55114
DEBUG received : 0.56215
DEBUG estimated : 0.55314
DEBUG received : 0.56215
DEBUG estimated : 0.55514
DEBUG received : 0.56215
DEBUG estimated : 0.55714
DEBUG received : 0.56215
DEBUG estimated : 0.55914
DEBUG received : 0.56215
DEBUG estimated : 0.56114
DEBUG received : 0.56215
DEBUG estimated : 0.56314
DEBUG received : 0.56215
DEBUG estimated : 0.56514
DEBUG received : 0.56215
DEBUG estimated : 0.56714
DEBUG received : 0.56215
DEBUG estimated : 0.56914
DEBUG received : 0.56215
DEBUG estimated : 0.57114
DEBUG received : 0.56215
DEBUG estimated : 0.57314
DEBUG received : 0.56215
DEBUG estimated : 0.57514
DEBUG received : 0.56215
DEBUG estimated : 0.57714
DEBUG received : 0.56215
DEBUG estimated : 0.57914
DEBUG received : 0.56215
DEBUG estimated : 0.58114
DEBUG received : 0.56215
DEBUG estimated : 0.58314
DEBUG received : 0.56215
DEBUG estimated : 0.58514
DEBUG received : 0.56215
DEBUG estimated : 0.58714
DEBUG received : 0.56215
DEBUG estimated : 0.58914
DEBUG received : 0.56215
DEBUG estimated : 0.59114
DEBUG received : 0.56215
DEBUG estimated : 0.59314
DEBUG received : 0.56215
DEBUG estimated : 0.59514
DEBUG received : 0.56215
DEBUG estimated : 0.59714
DEBUG received : 0.56215
DEBUG estimated : 0.59914
DEBUG received : 0.56215
DEBUG estimated : 0.60114
DEBUG received : 0.56215
DEBUG estimated : 0.60314
DEBUG received : 0.56215
DEBUG estimated : 0.60514
DEBUG received : 0.56215
DEBUG estimated : 0.60714
DEBUG received : 0.56215
DEBUG estimated : 0.60914
DEBUG received : 0.56215
DEBUG estimated : 0.61114
DEBUG received : 0.56215
DEBUG estimated : 0.61314
DEBUG received : 0.56215
DEBUG estimated : 0.61514
DEBUG received : 0.56215
DEBUG estimated : 0.61714
DEBUG received : 0.56215
DEBUG estimated : 0.61914
DEBUG received : 0.56215
DEBUG estimated : 0.62114
DEBUG received : 0.56215
DEBUG estimated : 0.62314
DEBUG received : 0.56215
DEBUG estimated : 0.62514
DEBUG received : 0.56215
DEBUG estimated : 0.62714
DEBUG received : 0.56215
DEBUG estimated : 0.62914
DEBUG received : 0.56215
DEBUG estimated : 0.63114
DEBUG received : 0.56215
DEBUG estimated : 0.63314
DEBUG received : 0.56215
DEBUG estimated : 0.63514
DEBUG received : 0.56215
DEBUG estimated : 0.63714
DEBUG received : 0.56215
DEBUG estimated : 0.63914
DEBUG received : 0.56215
DEBUG estimated : 0.64114
DEBUG received : 0.56215
DEBUG estimated : 0.64314
DEBUG received : 0.56215
DEBUG estimated : 0.64514
DEBUG received : 0.56215
DEBUG estimated : 0.64714
DEBUG received : 0.56215
DEBUG estimated : 0.64914
DEBUG received : 0.56215
DEBUG estimated : 0.65114
DEBUG received : 0.56215
DEBUG estimated : 0.65314
DEBUG received : 0.56215
DEBUG estimated : 0.65514
DEBUG received : 0.56215
DEBUG estimated : 0.65714
DEBUG received : 0.56215
DEBUG estimated : 0.65914
DEBUG received : 0.56215
DEBUG estimated : 0.66114
DEBUG received : 0.56215
DEBUG estimated : 0.66314
DEBUG received : 0.56215
DEBUG estimated : 0.66514
DEBUG received : 0.56215
DEBUG estimated : 0.66714
DEBUG received : 0.56215
DEBUG estimated : 0.66914
DEBUG received : 0.56215
DEBUG estimated : 0.67114
DEBUG received : 0.56215
DEBUG estimated : 0.67314
DEBUG received : 0.56215
DEBUG estimated : 0.67514
DEBUG received : 0.56215
DEBUG estimated : 0.67714
DEBUG received : 0.56215
DEBUG estimated : 0.67914
DEBUG received : 0.56215
DEBUG estimated : 0.68114
DEBUG received : 0.56215
DEBUG estimated : 0.68314
DEBUG received : 0.56215
DEBUG estimated : 0.68514
DEBUG received : 0.56215
DEBUG estimated : 0.68714
DEBUG received : 0.56215
DEBUG estimated : 0.68914
DEBUG received : 0.56215
DEBUG estimated : 0.69114
DEBUG received : 0.56215
DEBUG estimated : 0.69314
DEBUG received : 0.56215
DEBUG estimated : 0.69514
DEBUG received : 0.56215
DEBUG estimated : 0.69714
DEBUG received : 0.56215
DEBUG estimated : 0.69914
DEBUG received : 0.56215
DEBUG estimated : 0.70114
DEBUG received : 0.56215
DEBUG estimated : 0.70314
DEBUG received : 0.56215
DEBUG estimated : 0.70514
DEBUG received : 0.56215
DEBUG estimated : 0.70714
DEBUG received : 0.56215
DEBUG estimated : 0.70914
DEBUG received : 0.56215
DEBUG estimated : 0.71114
DEBUG received : 0.56215
DEBUG estimated : 0.71314
DEBUG received : 0.56215
DEBUG estimated : 0.71514
DEBUG received : 0.56215
DEBUG estimated : 0.71714
DEBUG received : 0.56215
DEBUG estimated : 0.71914
DEBUG received : 0.56215
DEBUG estimated : 0.72114
DEBUG received : 0.56215
DEBUG estimated : 0.72314
DEBUG received : 0.56215
DEBUG estimated : 0.72514
DEBUG received : 0.56215
DEBUG estimated : 0.72714
DEBUG received : 0.56215
DEBUG estimated : 0.72914
DEBUG received : 0.56215
DEBUG estimated : 0.73114
DEBUG received : 0.56215
DEBUG estimated : 0.73314
DEBUG received : 0.56215
DEBUG estimated : 0.73514
DEBUG received : 0.56215
DEBUG estimated : 0.73714
DEBUG received : 0.56215
DEBUG estimated : 0.73914
DEBUG received : 0.56215
DEBUG estimated : 0.74114
DEBUG received : 0.56215
DEBUG estimated : 0.74314
DEBUG received : 0.56215
DEBUG estimated : 0.74514
DEBUG received : 0.56215
DEBUG estimated : 0.74714
DEBUG received : 0.56215
DEBUG estimated : 0.74914
DEBUG received : 0.56215
DEBUG estimated : 0.75114
DEBUG received : 0.56215
DEBUG estimated : 0.75314
DEBUG received : 0.56215
DEBUG estimated : 0.75514
DEBUG received : 0.56215
DEBUG estimated : 0.75714
DEBUG received : 0.56215
DEBUG estimated : 0.75914
DEBUG received : 0.56215
DEBUG estimated : 0.76114
DEBUG received : 0.56215
DEBUG estimated : 0.76314
DEBUG received : 0.56215
DEBUG estimated : 0.76514
DEBUG received : 0.56215
DEBUG estimated : 0.76532
DEBUG received : 0.56215
DEBUG estimated : 0.76551
DEBUG received : 0.56215
DEBUG estimated : 0.76570
DEBUG received : 0.56215
DEBUG estimated : 0.76588
DEBUG received : 0.56215
DEBUG estimated : 0.76607
DEBUG received : 0.56215
DEBUG estimated : 0.76625
DEBUG received : 0.56215
DEBUG estimated : 0.76644
DEBUG received : 0.56215
DEBUG estimated : 0.76662
DEBUG received : 0.56215
DEBUG estimated : 0.76681
DEBUG received : 0.56215
DEBUG estimated : 0.76699
DEBUG received : 0.56215
DEBUG estimated : 0.76718
DEBUG received : 0.56215
DEBUG estimated : 0.76736
DEBUG received : 0.56215
DEBUG estimated : 0.76755
DEBUG received : 0.56215
DEBUG estimated : 0.76773
DEBUG received : 0.56215
DEBUG estimated : 0.76792
DEBUG received : 0.56215
DEBUG estimated : 0.76810
DEBUG received : 0.56215
DEBUG estimated : 0.76829
DEBUG received : 0.56215
DEBUG estimated : 0.76847
DEBUG received : 0.56215
DEBUG estimated : 0.76866
DEBUG received : 0.56215
DEBUG estimated : 0.76884
DEBUG received : 0.56215
DEBUG estimated : 0.76903
DEBUG received : 0.56215
DEBUG estimated : 0.76921
DEBUG received : 0.56215
DEBUG estimated : 0.76940
DEBUG received : 0.56215
DEBUG estimated : 0.76958
DEBUG received : 0.56215
DEBUG estimated : 0.76977
DEBUG received : 0.56215
DEBUG estimated : 0.76995
DEBUG received : 0.56215
DEBUG estimated : 0.77014
DEBUG received : 0.56215
DEBUG estimated : 0.77032
DEBUG received : 0.56215
DEBUG estimated : 0.77051
DEBUG received : 0.56215
DEBUG estimated : 0.77070
DEBUG received : 0.56215
DEBUG estimated : 0.77088
DEBUG received : 0.56215
DEBUG estimated : 0.77107
DEBUG received : 0.56215
DEBUG estimated : 0.77125
DEBUG received : 0.56215
DEBUG estimated : 0.77144
DEBUG received : 0.56215
DEBUG estimated : 0.77162
DEBUG received : 0.56215
DEBUG estimated : 0.77181
DEBUG received : 0.56215
DEBUG estimated : 0.77199
DEBUG received : 0.56215
DEBUG estimated : 0.77218
DEBUG received : 0.56215
DEBUG estimated : 0.77236
DEBUG received : 0.56215
DEBUG estimated : 0.77255
DEBUG received : 0.56215
DEBUG estimated : 0.77273
DEBUG received : 0.56215
DEBUG estimated : 0.77292
DEBUG received : 0.56215
DEBUG estimated : 0.77310
DEBUG received : 0.56215
DEBUG estimated : 0.77329
DEBUG received : 0.56215
DEBUG estimated : 0.77347
DEBUG received : 0.56215
DEBUG estimated : 0.77366
DEBUG received : 0.56215
DEBUG estimated : 0.77384
DEBUG received : 0.56215
DEBUG estimated : 0.77403
DEBUG received : 0.56215
DEBUG estimated : 0.77421
DEBUG received : 0.56215
DEBUG estimated : 0.77440
DEBUG received : 0.56215
DEBUG estimated : 0.77458
DEBUG received : 0.56215
DEBUG estimated : 0.77477
DEBUG received : 0.56215
DEBUG estimated : 0.77495
DEBUG received : 0.56215
DEBUG estimated : 0.77514
DEBUG received : 0.56215
DEBUG estimated : 0.77532
DEBUG received : 0.56215
DEBUG estimated : 0.77551
DEBUG received : 0.56215
DEBUG estimated : 0.77570
DEBUG received : 0.56215
DEBUG estimated : 0.77588
DEBUG received : 0.56215
DEBUG estimated : 0.77607
DEBUG received : 0.56215
DEBUG estimated : 0.77625
DEBUG received : 0.56215
DEBUG estimated : 0.77644
DEBUG received : 0.56215
DEBUG estimated : 0.77662
